"id";"Name";"Description";"img_path"
"1";"Anterior talar articular surface";"The anterior talar artciular surface of the calcaneus bone is located underneath the head of the talus. It helps to form the talocalcaneonavicular joint.";"Anatomy_img/A/1.png"
"2";"Antitragus";"The antitragus is a smaller projection posterior to the tragus and separated by the intertragic notch.";"Anatomy_img/A/2.png"
"3";"Anterior inferior spine";"This blunt anteriorly projecting spine is separated from the anterior superior spine by a shallow notch in the anterior iliac margin. The apex of this landmark is the attachment site of the straight tendon of the rectus femoris muscle. Its inferior surface provides attachment for the iliofemoral ligament.";"Anatomy_img/A/3.png"
"4";"Articular facet for fibula";"This is a small oval facet on the posterolateral aspect of the lateral tibial condyle. It faces distally where it receives the articular surface on the head of the fibula. Just superior to this the condyle is grooved for the tendon of the popliteus muscle.";"Anatomy_img/A/4.png"
"5";"Acromial end";"The laterally directed acromial end or extremity presents as a superior to inferior flattened surface articulating with the acromion of the scapula. One can palpate this landmark by touching the anterior aspect of the bony tip or peak of the shoulder.";"Anatomy_img/A/5.png"
"6";"Articular fovea";"This is the shallow, smooth articular surface at the proximal end of the radius. It articulates with the capitulum of the humerus.";"Anatomy_img/A/6.png"
"7";"Accessory process of lumbar vertebra 1";"This is a small projection from the posterior base of the transverse (costal) process. This, in combination with the mammillary process, forms the true transverse process that is homologous with the transverse processes of the thoracic region. It is a muscle attachment site, like all true transverse processes, for epaxial muscles.";"Anatomy_img/A/7.png"
"8";"Auricular surface of the sacrum";"The auricular surface is the ear-shaped, smooth surface on the lateral aspect of the sacral ala. It is covered with hyaline cartilage and forms a synovial joint with the corresponding surface on the iliac portion of the os coxa.";"Anatomy_img/A/8.png"
"9";"Angle of rib 2";"This is the proximal most part of the costal body. It is called the angle because of the sharp curve it forms with the junction of the neck. It provides surface for various muscle attachments.";"Anatomy_img/A/9.png"
"10";"Angle of rib 5";"This is the proximal most part of the costal body. It is called the angle because of the sharp curve it forms with the junction of the neck. It provides surface for various muscle attachments.";"Anatomy_img/A/10.png"
"11";"Bones of the foot";"The proximal end of the foot is the tarsus or ankle. The tarsal bones are seven in number and decrease in size from proximal to distal. Distal to the tarsus are the five digital rays. The four lateral digits consist of a metatarsal bone and three phalanges. The large medial digit, the hallux, has a metatarsal bone and only two phalanges.";"Anatomy_img/B/1.png"
"12";"Base of metatarsal 4";"Other Terms: Proximal end of metatarsal bone, Upper end of metatarsal bone, Base of metatarsal bone, Basis ossis metatarsi";"Anatomy_img/B/2.png"
"13";"Body of the talus";"The body is the block-like main portion of the bone covered by articular surfaces superiorly, inferiorly, and medially for articulations with the tibia, fibula, and calcaneus.";"Anatomy_img/B/3.png"
"14";"Base of metatarsal 5";"The base of the bone is the expanded, quadrate-shaped, proximal end.";"Anatomy_img/B/4.png"
"15";"Base of metatarsal 1";"The base of the bone is the expanded, quadrate-shaped proximal end. This end of the bone articulates with the medial cuneiform at its proximal surface.";"Anatomy_img/B/5.png"
"16";"Base of the patella";"The thick, convex superior border of the bone is the base. The rectus femoris and vastus intermedius muscles attach to this portion of the bone.";"Anatomy_img/B/6.png"
"17";"Base of metatarsal 2";"The base of the bone is the expanded, quadrate-shaped, proximal end.";"Anatomy_img/B/7.png"
"18";"Body of the ilium";"The body forms the thickened base of the ilium. Its external surface contributes to the upper two-fifths of the acetabulum. The upper part of this surface is smooth, contributing to the lunar articular surface with the femur. The lower portion of this surface is rough, contributing to the acetabular fossa in the central portion of the cup. The internal surface of the body contributes to the lateral wall of the true pelvis and provides attachment for the obturator internus muscle.";"Anatomy_img/B/8.png"
"19";"Boney labyrinth";"The boney labyrinth is the bony housing of the internal ear. It consists of the vestibule, semicircular canals, and the cochlea.";"Anatomy_img/B/9.png"
"20";"Body of the ischium";"The body forms the thick posterosuperior arm of the U-shaped ischium. Its external surface contributes to approximately one-half of the acetabulum forming the posterior lunar articular surface for the femur and the greater portion of the acetabular fossa. The internal surface contributes to the wall of the true or lesser pelvis, providing attachment for the obturator internus muscle. Its posterior margin forms the greater and lesser sciatic notches and ischial spine. Its postero-inferior surface is the rough ischial tuberosity.";"Anatomy_img/B/10.png"
"21";"Calcaneus";"Inspection of the calcaneus reveals an irregular shaped rectangular cube with its long axis similar to the long axis of the foot. Its distal face forms a small, smooth articular surface. Its posterior or proximal face forms a roughened calcaneal tubercle. The dorsal face forms wide, smooth articular surfaces anteriorly becoming rough and narrowed posteriorly. Both plantar and lateral faces are rough and flattened. The medial face presents as a shallow hollow.";"Anatomy_img/C/1.png"
"22";"Ciliary body";"The ciliary body is the middle layer situated between the retina and the sclera. It is thin and vascular. It is composed of ciliary muscle and zonular fibers. The zonular fibers hook the ciliary muscles to the lens. Zonular fibers are thin collagen fibers. Ciliary muscles are composed of smooth muscle. The ciliary body is coated by ciliary epithelium which produces aqueous humor. The inner transparent layer covers the vitreous body. The inner layer is unpigmented until it reaches the iris. The outer layer is pigmented. The ciliary body is portion of the uveal tract along with the iris, choroid of the eye, and the retina. The ciliary body receives innervation from the oculomotor nerve.";"Anatomy_img/C/2.png"
"23";"Calcaneal tuberosity";"This is the lump-like, posterior projection of the calcaneus called the heel. This serves as the attachment site of the triceps surae consisting of the gastrocnemius, soleus, and plantaris muscles.";"Anatomy_img/C/3.png"
"24";"Calcaneal tubercle";"This rounded protuberance at the distal end of the inferior calcanean surface is the distal site of attachment of the long plantar ligament.";"Anatomy_img/C/4.png"
"25";"Cochlea";"The cochlea bears resemblance to a snail shell. It is conical in form and placed almost horizontally in front of the vestibule. It forms the anterior part of the labyrinth. Its apex is directed anterior and lateralward, with a slight inclination inferior, toward the superior and anterior part of the labyrinth wall of the tympanic cavity. Its base corresponds with the inferior part of the internal acoustic meatus and is perforated by numerous apertures for the passage of the cochlear division of the acoustic nerve. It measures about five millimeters from base to apex Its breadth across the base is about nine millimeters. It consists of a conical shaped central axis, the modiolus, the bony canal, and the osseous spiral lamina. The basilar membrane stretches from the free border of its lamina to the outer wall of the bony cochlea and completely separates the canal into two passages. These passages communicate with each other at the apex of the modiolus by a small opening named the helicotrema. The modiolus is the conical central axis of the cochlea. ";"Anatomy_img/C/5.png"
"26";"Cuboid";"This is the lateral most and largest element in the distal row of the tarsal bones. As its name implies, the bone is cube-like, consisting of multiple flattened surfaces. Some of these surfaces are smooth, cartilage-covered, synovial joint faces and others are rough areas serving as sites for muscle and ligament attachment.";"Anatomy_img/C/6.png"
"27";"Cornea";"The cornea is the transparent window located at the front portion of the eye. It is the point at which the eye bulges. It covers the iris, pupil, and anterior chamber. The cornea refracts light. Unlike the lens, the corneas focus is fixed. It contributes most of the eyes focusing power.";"Anatomy_img/C/7.png"
"28";"Choroid";"The choroid is the middle vascular coat of the eye. It is located between the retina and the sclera. It is composed of loose connective tissue and is around .5 millimeters. The choroid delivers oxygen and nutrients to the outer layers of the retina. It is the greatest part of vascular tunic.";"Anatomy_img/C/8.png"
"29";"Crest of the ilium";"This is the upward arched superior border of the ilium separating the internal and external surfaces. The arch is not in a single plane, but follows a gradual sinuous curve. It ends anteriorly and posteriorly as the blunt anterior and posterior superior spines of the ilium. The highest point on the crest is level with a plane between the third and fourth lumbar spines. The crest can be divided into an internal lip, an intermediate region, and an external lip. These surfaces provide attachment for the lateral abdominal wall muscles, the quadratus lumborum, the latissimus dorsi, the iliocostalis, the gluteus maximus, and the tensor fasciae latae.";"Anatomy_img/C/9.png"
"30";"Crest of the pubis";"This is the top ridge of the pubic body medial to the tubercle. It is a rounded ridge providing attachment for the rectus abdominis and pyramidalis muscles and the inguinal falx.";"Anatomy_img/C/10.png"
"31";"Distal phalan";"These tiny bones form the pyramidal distal tip to the toes. The first one is much larger than the lateral four. Each forms a broad base for articulation with the phalanx proximal to it, a short tapering shaft, and an expanded end with a rough tuberosity on its plantar surface.";"Anatomy_img/D/1.png"
"32";"Distal phalanges - hand";"Like the metacarpal bones these bones are classified as having a proximal base, a narrowed shaft, and a distal head. These bones have reduced, flattened heads that do not form articular facets. The heads form a rough tuberosity on the palmar surface for attachment of the soft mass of the finger tips.";"Anatomy_img/D/2.png"
"33";"Deciduous second molar - upper teeth";"The second upper deciduous molar is a smaller replica of the upper first permanent molar. It, however, does not have a buccal cingulum that is as well developed as that of the first permanent molar. The roots diverge strongly from one another and tend to curve inward at their tips.";"Anatomy_img/D/3.png"
"34";"Deltoid tuberosity";"This forms a roughened, vertically oblong area on the lateral surface of the mid-humeral shaft. It serves as the attachment site for the deltoid muscle.";"Anatomy_img/D/4.png"
"35";"Deciduous first molar - upper teeth";"The upper first molar of the deciduous dentition resembles an intermediate stage between premolar and true molar. The buccal surface is tall medially, as a result of a well-developed buccal cingulum, and slopes to a lower prominence distally. A prominent lingual cingulum is also present. The lingual surface is typically narrower than the buccal surface and the occlusal surface has a quadrilateral shape. A deep groove divides the occlusal surface into distinct buccal and lingual sections. There are three roots flared roots that embrace the bud of the permanent tooth below.";"Anatomy_img/D/5.png"
"36";"Dens or odontoid process";"The dens is a conical, tooth-like projection from the superior surface of the axial body. It is approximately 1.5 centimeters long, having a broad base, narrowed central waist, and a tapering apex. The dens projects into the ring-like atlas where it serves as a pivotal axis for this bone.";"Anatomy_img/D/6.png"
"37";"Deciduous canine - upper teeth";"The maxillary deciduous canine has a short, wide, diamond-shaped crown, with a longer medial slope than distal slope. The labial surface of the tooth is convex and bulges near the neck. The lingual surface has a large cingulum with three longitudinal ridges projecting towards the occlusal surface. It has a narrow neck and a robust root that is triangular in cross section.";"Anatomy_img/D/7.png"
"38";"Deciduous second molar - lower teeth";"The crown of this tooth is very similar, but of smaller dimension, than the first permanent molar of the mandibular tooth row. It differs in having a much less prominent buccal cingulum, a much narrower neck, and greater initial divergence of the roots. Like in its upper counterpart, the roots tend to curve inward around the developing bud of its permanent replacement.";"Anatomy_img/D/8.png"
"39";" Deciduous first molar - lower teeth";"The mandibular deciduous first molar is interesting in its resemblance to a transitional stage between primitive and present hominid molariform teeth. In buccal view, the crown has two unequal parts, each supporting a cusp, separated by a faint buccal groove. The medial part is the more prominent. On the buccal surface is a large cingulum projecting mesially. The lingual surface is much more narrow than the buccal surface. The occlusal surface is oval in form with a thick distal border that tapers to a narrow mesiobuccal border. A ragged groove divides the occlusal surface into buccal and lingual halves. There are prominent raised cusps on the occlusal surface. The medial root is longer than the distal root.";"Anatomy_img/D/9.png"
"40";"Deciduous canine - lower teeth";"The lower deciduous canine is more slender than its counterpart in the upper jaw. In labial view it has an elongated diamond-shape appearance and it is much thinner in labiolingual diameter. Its lingual surface has a reduced cingulum with less prominent marginal ridges than the upper canine. The distal slope of the cusp is longer than the mesial slope of the cusp. It has a single pointed root.";"Anatomy_img/D/10.png"
"41";"Eyeball";"The eyeball is almost spherical, but not perfectly so, mainly because its anterior, clear, or corneal segment has a greater curvature than the rest of the eye. Considering it as a globe, it has an anterior pole and a posterior pole; the former corresponding to the center of the front of the cornea, the latter to the center of the posterior curvature. An imaginary straight line joining, the two poles is called the axis of the eyeball. The equator of the eye is that part of its surface which lies midway between the two poles. The optic nerve joins the globe three or four mm to the nasal side of the posterior pole. The shape of the eye depends on, and is preserved by, the outermost tunic, formed conjointly by the cornea and sclera. All around the cornea there remains a little adherent conjunctiva; elsewhere, the sclera is directly exposed, except for some loose connective tissue which adheres to it, especially around the optic nerve entrance. In front of the equator we see the tendinous insertions of the four recti muscles. Behind the equator are the insertions of the two oblique muscles-that of the superior oblique tendinous, and further forward, under the superior rectus; that of the inferior more fleshy, and placed between the optic nerve and the lateral rectus.";"Anatomy_img/E/1.png"
"42";"Ethmoid";"It is an unpaired bone wedged between the right and left orbits of the skull. The bone consists of a median vertical plate, a horizontal plate perforated by many small foramina, and bilateral pneumatic labyrinthine regions. The labyrinthine regions form most of the medial walls of the orbit and the superior and middle nasal conchae. This bone consists of thin laminae of compact bone surrounding many small air sinuses. These sinuses have mucous membranes that are continuous through openings and channels with the nasal mucosa. The thickest portion of the bone, the crista galli, is the superior projection of the perpendicular plate above the horizontal cribriform plate.";"Anatomy_img/E/2.png"
"43";"Ethmoidal air cells";"The ethmoidal air cells are small osseous sinuses located between the thin orbital and nasal plates of the ethmoid bone. There are three groups – anterior, middle, and posterior – of air cells in the bone. They form a labyrinthine network of spaces and communicate with the meatuses of the nasal cavity. They begin to develop in utero and are small, narrow pouches at birth.";"Anatomy_img/E/3.png"
"44";"Ethmoid bulla";"The bulla is a swelling formed on the lateral wall of the middle meatus. This bulge is produced by the middle ethmoidal air cells. These air sinuses communicate with the meatus just superiorly to the bulla.";"Anatomy_img/E/4.png"
"45";"External ear";;"Anatomy_img/E/5.png"
"46";"Ethmoidal notch";"This is the rectangular notch making the posterior part of the nasal portion of the frontal bone incomplete. The cribriform plate of the ethmoid bone fills this notch and articulates at its borders.";"Anatomy_img/E/6.png"
"47";"Endolymphatic duct";"The endolymphatic duct runs off of the posterior wall of the saccule. It is joined by the utriculosaccular duct and then passes along the vestibular aqueduct and ends in a blind pouch termed the endolymphatic sac on the posterior surface of the petrous portion of the temporal bone.";"Anatomy_img/E/7.png"
"48";"External aperture for vestibular aqueduct";"This is a small slit in the bone situated on the broad posterior surface of the petrous temporal bone. This slit-like opening is often almost hidden by a thin, over-hanging plate of bone. It marks the opening into the vestibular aqueduct. The endolymphatic sac protrudes through this opening between the periosteum and the dura mater. Blood vessels also accompany the endolymphatic duct in this canal.";"Anatomy_img/E/8.png"
"49";"External acoustic meatus";"The external acoustic meatus is the passageway of the external ear that carries sound waves through the cartilage and temporal bone to the tympanic membrane (eardrum), or membranous lateral window of the tympanic cavity. Lining the meatus is a glandular integument. The glands are modified sebaceous glands, called ceruminous glands, which produce the wax of the ear canal.";"Anatomy_img/E/9.png"
"50";"External aperture for cochlear canal";"This small aperture sits on the rough inferior surface of the petrous temporal bone. It is a round opening to the cochlear canaliculus situated inferiorly to the internal acoustic meatus, medial to the carotid foramen, and anterior to the jugular fossa. It transmits the perilymphatic duct into the internal ear, along with a tube of dura mater and a vein from the cochlea to the internal jugular vein.";"Anatomy_img/E/10.png"
"51";"Facet for lateral malleolus";"This is a large, somewhat triangular facet covering most of the lateral surface of the talus. It functions as the articular surface for the fibular malleolus.";"Anatomy_img/F/1.png"
"52";"Fovea dentis";"This fovea is a small, smooth circular area on the internal surface of the anterior arch. This is the articular surface for the dens of the axis.";"Anatomy_img/F/2.png"
"53";"Foramen lacerum";"The foramen lacerum is variably sized gap with three borders. Its anterior border is the sphenoidal body at the junction of the greater wing and pterygoid process. The posterior border is the medial end of the petrous temporal bone. The medial border is the basioccipital bone. It is filled by connective tissue in life and transmits the small meningeal branches of the ascending pharyngeal artery and emissary veins from the cavernous sinus.";"Anatomy_img/F/3.png"
"54";"Facet for medial malleolus";"This facet is a small, lunar-shaped surface on the superomedial aspect of the talus for articulation with the tibial malleolus.";"Anatomy_img/F/4.png"
"55";"First coccygeal vertebra";"This is one of three to five vertebral segments, most commonly from four, that fuse to form the coccyx. The first segment is characteristic of the vertebral plan, with succeeding segments becoming highly reduced. The first segment has small costotransverse processes. It also has superior projecting cornua that represent modified pedicles and superior articular processes. The superior surface of the first segment's body forms an oval articular surface with the inferior surface of the fifth sacral segment. The bone provides attachment for the gluteus maximus, levator ani, external anal sphincter, coccygeus, and various coccygeal ligaments.";"Anatomy_img/F/5.png"
"56";"First molar - upper teeth";"The first and second resemble each other so closely that one description will serve for the two. The grinding surface is quadrilateral, with rounded angles. It has four cusps, two buccal and two lingual. Of these, the anterior lingual is the largest, and is connected with the posterior buccal by an oblique ridge of enamel. The groove separating the buccal and lingual cusps extends on to the sides of the crown and is lost near the neck. The median and distal borders usually present a slight ridge. The roots are three in number, two on the labial, and one on the palatine aspect; this last is usually referred to as the palatine root, and often diverges from the crown at a considerable angle.";"Anatomy_img/F/6.png"
"57";"Femur";"The femur is the largest and longest bone of the body. Its shaft forms a long cylindrical tube with a forward bow. It contains thick walls of compact bone surrounding a hollow medullary cavity. The strong wall is thickest near the narrow center of the shaft where the medullary cavity is also most spacious. As the shaft becomes progressively wider toward each end, the compact wall of bone becomes thinner and the medullary cavity accumulates spongy bone. The proximal end consists of a short cantilevered neck capped by a smooth, round articular head. Rounded projections of bone form at the base of the cantilevered neck. The distal end, consisting of two large, knuckle-like processes separated by an intermediate groove, is larger than the proximal end. In the standing position the femoral shaft angles obliquely from lateral to medial.";"Anatomy_img/F/7.png"
"58";"Fourth coccygeal vertebra";"This is one of three to five vertebral segments, most commonly from four, that fuse to form the coccyx. The first segment is characteristic of the vertebral plan, with succeeding segments becoming highly reduced. The first segment has small costotransverse processes. It also has superior projecting cornua that represent modified pedicles and superior articular processes. The superior surface of the first segment's body forms an oval articular surface with the inferior surface of the fifth sacral segment. The bone provides attachment for the gluteus maximus, levator ani, external anal sphincter, coccygeus, and various coccygeal ligaments.";"Anatomy_img/F/8.png"
"59";"Fovea of head";"The fovea is a shallow depression in the center of the articular surface of the head not covered by articular cartilage. The articular capsule folds along the edge of this pit. Connective tissue within the fold serves as a ligament for the head of the femur. Vessels supplying the head also traverse this ligamentous fold.";"Anatomy_img/F/9.png"
"60";"Fifth coccygeal vertebra";"This is one of three to five vertebral segments, most commonly from four, that fuse to form the coccyx. The first segment is characteristic of the vertebral plan, with succeeding segments becoming highly reduced. The first segment has small costotransverse processes. It also has superior projecting cornua that represent modified pedicles and superior articular processes. The superior surface of the first segment's body forms an oval articular surface with the inferior surface of the fifth sacral segment. The bone provides attachment for the gluteus maximus, levator ani, external anal sphincter, coccygeus, and various coccygeal ligaments.";"Anatomy_img/F/10.png"
"61";"Groove for flexor hallucis longus of calcaneus";"This groove, for the wide tendon of the flexor hallucis longus muscle, sits on the inferior surface of the sustentaculum tali. It is the continuation of the similar named groove on the posterior surface of the talus.";"Anatomy_img/G/1.png"
"62";"Groove for popliteus";"The groove sits on the posterior aspect of the lateral condyle, just behind and below the epicondyle. Its anterior aspect is the site of attachment for the popliteus muscle, while its posterior portion is a groove that receives the popliteus tendon during full flexion of the knee joint.";"Anatomy_img/G/2.png"
"63";"Gonion";"The gonion is the outer margin of the angle of the mandible.";"Anatomy_img/G/3.png"
"64";"Groove for flexor hallucis longus of talus";"This is the prominent groove between the two tubercles on the posterior process of the talus. Through the groove courses the strong tendon of the flexor hallucis longus muscle as it passes into the foot.";"Anatomy_img/G/4.png"
"65";"Glenoid cavity";"The cavity contributes to the lateral angle of the scapula. It is a shallow, pear-shaped surface for articulation with the humeral head. It is often called the head of the scapula.";"Anatomy_img/G/5.png"
"66";"Groove for the fibularis longus tendon";"This is an obliquely oriented groove situated distal to and paralleling the ridge-like tuberosity. Through it runs the peroneus longus tendon as it courses transversely across the plantar surface of the foot.";"Anatomy_img/G/6.png"
"67";"Greater tubercle";"This is the larger of two bump-like projections of the proximal humerus. It is situated lateral to the head and lesser tubercle. To it attach the supraspinatus, infraspinatus, and teres minor muscles.";"Anatomy_img/G/7.png"
"68";"Greater sciatic notch";"This is the large, deep notch on the posterior margin of the ischium, above the ischial spine and below the junction with the posterior inferior iliac spine. This notch provides passage to the piriformis muscle, the superior and inferior gluteal vessels and nerves, the sciatic and posterior femoral cutaneous nerves, the internal pudendal vessels and pudendal nerve, and the nerves to the obturator internus and quadratus femoris muscles on their course from the pelvis to the gluteal region.";"Anatomy_img/G/8.png"
"69";"Groove for radial nerve";"A shallow groove toward the lateral surface of the mid-humeral shaft. This descends laterally and anteriorly carrying the radial nerve distally.";"Anatomy_img/G/9.png"
"70";"Greater trochanter";"The greater trochanter is the knob-like lateral projection at the proximal end of the femur. It serves as the site of attachment for the gluteus minimus, gluteus medius, gluteus maximus, piriformis, obturator internus, superior and inferior gemellus, and obturator externus muscles.";"Anatomy_img/G/10.png"
"71";"Head of talus";"The smooth, convexly oval cap to the neck that articulates with the navicular bone.";"Anatomy_img/H/1.png"
"72";"Head of metatarsal 4";"The round, distal heads form the balls of the feet. The articular surface of the head is a rounded, convex surface that is more narrow transversely. The smooth articular surface spreads further onto the plantar surface than it does on the dorsal surface.";"Anatomy_img/H/2.png"
"73";"Head of metacarpal 1";"The round, distal heads form the large knuckle in the hand. The articular surface of the head is a rounded convex surface that is more narrow transversely. The smooth articular surface spreads further onto the palmar surface than it does on the dorsal surface.";"Anatomy_img/H/3.png"
